X,Y,Z
-880.923401,3665.820801,1098.845825
-881.059509,3665.646973,1098.849731
-881.216736,3665.538818,1098.842529
-881.287476,3665.440674,1098.713501
-881.384033,3665.407715,1098.670898
-881.477478,3665.461914,1098.527588
-881.611328,3665.522949,1098.404663
-881.735413,3665.580566,1098.21228
-881.78479,3665.626709,1097.850708
-881.849792,3665.656006,1097.57251
-881.952393,3665.783203,1097.299561
-881.992188,3665.947754,1097.000244
-882.074707,3666.149658,1096.59082
-882.125244,3666.387695,1096.142456
-882.131836,3666.605957,1095.566528
-882.137024,3666.833252,1094.86438
-882.076294,3666.999268,1094.312866
-882.046265,3667.303223,1093.522461
-882.026245,3667.590332,1092.817261
-882.01001,3667.924072,1092.004028
-881.989624,3668.314453,1091.23999
-882.023376,3668.772705,1090.418579
-882.072754,3669.206055,1089.620239
-882.193176,3669.660645,1088.888184
-882.230835,3670.124512,1087.884888
-882.317871,3670.575928,1086.841064
-882.368103,3671.085693,1085.887695
-882.524048,3671.534668,1084.908081
-882.662537,3671.922363,1083.769043
-882.73999,3672.355713,1082.727051
-882.934509,3672.929932,1081.77832
-883.108704,3673.436523,1080.536865
-883.205566,3673.843262,1079.309692
-883.400452,3674.344238,1078.174072
-883.584351,3674.932373,1076.936279
-883.683167,3675.530273,1075.778198
-883.718933,3676.227295,1074.57666
-883.851257,3676.878906,1073.277466
-883.845947,3677.330078,1071.901611
-883.942871,3677.952881,1070.525635
-883.972473,3678.492432,1069.121216
-883.978149,3679,1067.779785
-884.037842,3679.628174,1066.46814
-884.127136,3680.190918,1065.096313
-884.143738,3680.758057,1063.809692
-884.23761,3681.421875,1062.584717
-884.275452,3682.205811,1061.435181
-884.206787,3683.016602,1060.315918
-884.241577,3683.688965,1059.186646
-884.216125,3684.681885,1058.019531
-884.197266,3685.555664,1056.88269
-884.192078,3686.203857,1055.852905
-884.21936,3686.953125,1054.783691
-884.113098,3687.800781,1053.615967
-884.105591,3688.585449,1052.599854
-883.942871,3689.509033,1051.546753
-883.776733,3690.371094,1050.485229
-883.60199,3691.307129,1049.532593
-883.38916,3692.354492,1048.62854
-883.142456,3693.269287,1047.720215
-882.883118,3694.307129,1046.790405
-882.630798,3695.338867,1045.935669
-882.337219,3696.24707,1045.027344
-882.085083,3697.184814,1044.096924
-881.93103,3698.074219,1043.290649
-881.671997,3699.121338,1042.468628
-881.403931,3700.056152,1041.709839
-881.09082,3701.221436,1040.969482
-880.824707,3702.214111,1040.370483
-880.480408,3703.260498,1039.693115
-880.112122,3704.413574,1039.045166
-879.820496,3705.349121,1038.36145
-879.483154,3706.46875,1037.747925
-879.174316,3707.365479,1037.035645
-878.764038,3708.340088,1036.401367
-878.410339,3709.301514,1035.744385
-878.13092,3710.081787,1035.00293
-877.731812,3711.011963,1034.222168
-877.336365,3711.671387,1033.406616
-876.837341,3712.389648,1032.636597
-876.481628,3712.9729,1031.819458
-876.14093,3713.782959,1031.121826
-875.814453,3714.297852,1030.454102
-875.397644,3715.008301,1029.801758
-875.10376,3715.550049,1029.062012
-874.822693,3716.251709,1028.532959
-874.58667,3716.715332,1027.94873
-874.385132,3717.142822,1027.349243
-874.139893,3717.609863,1026.731079
-873.93866,3718.073486,1026.266602
-873.810486,3718.476318,1025.877319
-873.726501,3718.874268,1025.445557
-873.658508,3719.402588,1025.113403
-873.706787,3719.894043,1024.883545
-873.816772,3720.256348,1024.698975
-874.078064,3720.67627,1024.557983
-874.296997,3720.97876,1024.498779
-874.550476,3721.296387,1024.527344
-874.91449,3721.679688,1024.592896
-875.326416,3722.040527,1024.797852
-875.815247,3722.302002,1025.08667
-876.270996,3722.72168,1025.378296
-876.754578,3723.126709,1025.738037
-877.259583,3723.402344,1026.154785
-877.793823,3723.715332,1026.659302
-878.426819,3723.967285,1027.238281
-879.101074,3724.134033,1027.85144
-879.741516,3724.499023,1028.631714
-880.367004,3724.808838,1029.33728
-880.909485,3724.918213,1030.015869
-881.589783,3725.206543,1030.741333
-882.058167,3725.472656,1031.46875
-882.542114,3725.697266,1032.082886
-882.967407,3725.811523,1032.71936
-883.330933,3725.916016,1033.258911
-883.574524,3725.981445,1033.655151
-883.764282,3726.098145,1033.980591
-883.752136,3726.203125,1034.120239
-883.665161,3726.339844,1034.076904
-883.359558,3726.46582,1033.933594
-883.070984,3726.604004,1033.694214
-882.792175,3726.67627,1033.239868
-882.42157,3726.773193,1032.741577
-881.888489,3726.891113,1032.064209
-881.527954,3726.977539,1031.355469
-881.015625,3727.011963,1030.505249
-880.406738,3727.130859,1029.69873
-879.968445,3727.269775,1028.845947
-879.447266,3727.314453,1027.834473
-878.891663,3727.464844,1026.970093
-878.37738,3727.61084,1025.985596
-877.692078,3727.687256,1024.954102
-877.152283,3727.904541,1023.951172
-876.514343,3727.8479,1022.955566
-876.043518,3728.053711,1021.947144
-875.540588,3728.079346,1020.947083
-875.130066,3728.094971,1020.081543
-874.851562,3728.221191,1019.273376
-874.476318,3728.313477,1018.437012
-874.330261,3728.397949,1017.737732
-874.184021,3728.390381,1017.072937
-874.07843,3728.42749,1016.498108
-873.969971,3728.343018,1015.81958
-873.825562,3728.289795,1015.280273
-873.713074,3728.23999,1014.594055
-873.709839,3728.168945,1014.117126
-873.668091,3728.062256,1013.615723
-873.68927,3728.01416,1013.022766
-873.697327,3727.906738,1012.672791
-873.726685,3727.743164,1012.261841
-873.785217,3727.572998,1011.921875
-873.884216,3727.330811,1011.618164
-873.967651,3727.102783,1011.426086
-874.172913,3726.965576,1011.296021
-874.469116,3726.848389,1011.248352
-874.759949,3726.736572,1011.298279
-875.216431,3726.56665,1011.498352
-875.673523,3726.453613,1011.739746
-876.2229,3726.369873,1012.146851
-876.790222,3726.161133,1012.605408
-877.401001,3726.202881,1013.113037
-877.969543,3726.01001,1013.754822
-878.576599,3725.97583,1014.355042
-879.174988,3725.910156,1015.068054
-879.90686,3725.717041,1015.833374
-880.481689,3725.692139,1016.571655
-881.296265,3725.508789,1017.289734
-881.867676,3725.45874,1018.070801
-882.398987,3725.192383,1018.691772
-882.887512,3725.007324,1019.276733
-883.216797,3724.85083,1019.683716
-883.479553,3724.600586,1020.140747
-883.594849,3724.229004,1020.383484
-883.696106,3723.930908,1020.409729
-883.668457,3723.590088,1020.425293
-883.638977,3723.309082,1020.27594
-883.658997,3722.949463,1019.942993
-883.578979,3722.540039,1019.562866
-883.494568,3721.970703,1018.988831
-883.284119,3721.592041,1018.340332
-882.977112,3721.089844,1017.695068
-882.623657,3720.581299,1017.00354
-882.248535,3720.099365,1016.08667
-881.896667,3719.638428,1015.342468
-881.511902,3719.193848,1014.448547
-881.257568,3718.837402,1013.690857
-881.006042,3718.463623,1012.949219
-880.704773,3718.154785,1012.224915
-880.294922,3717.855225,1011.492126
-879.971802,3717.459229,1010.803955
-879.713074,3717.29126,1010.226379
-879.468323,3716.968018,1009.776978
-879.258179,3716.615479,1009.330505
-879.088623,3716.320312,1008.96814
-878.990112,3716.082275,1008.657227
-878.975891,3715.725098,1008.457153
-879.056641,3715.314941,1008.269043
-879.095032,3714.87207,1008.128296
-879.168884,3714.340088,1008.074036
-879.339111,3713.744385,1008.061157
-879.492676,3713.044922,1008.050903
-879.621887,3712.397949,1008.011475
-879.787476,3711.517578,1008.003601
-879.8703,3710.711182,1007.927795
-880.03717,3709.809082,1007.84137
-880.098328,3708.93335,1007.715332
-880.145508,3708.083984,1007.606995
-880.106628,3707.012207,1007.376343
-880.009644,3706.193604,1007.11322
-879.890564,3705.240479,1006.850342
-879.839966,3704.238281,1006.50824
-879.625183,3703.307861,1006.077026
-879.402527,3702.212646,1005.60675
-879.22345,3701.104492,1005.164368
-879.085266,3700.146729,1004.732849
-878.914856,3699.064453,1004.316467
-878.820007,3697.871826,1003.929382
-878.725647,3696.733154,1003.561523
-878.836365,3695.355469,1003.124695
-878.912903,3694.137695,1002.748352
-879.030823,3692.70752,1002.424133
-879.265503,3691.070068,1002.151978
-879.564819,3689.48877,1001.809021
-879.82196,3687.962891,1001.556274
-880.009888,3686.271484,1001.360901
-880.264587,3684.557373,1001.189087
-880.576355,3682.692871,1001.010315
-880.829834,3680.782227,1000.780457
-881.05072,3678.779541,1000.627747
-881.278564,3676.780029,1000.509766
-881.472107,3674.75,1000.461792
-881.638489,3672.659912,1000.364563
-881.826599,3670.621826,1000.336914
-881.936829,3668.591064,1000.36731
-882.0401,3666.574951,1000.399475
-882.139709,3664.393066,1000.480164
-882.181213,3662.297607,1000.523193
-882.102356,3660.081299,1000.640503
-882.106689,3657.84375,1000.809326
-882.151978,3655.606689,1000.956665
-882.051697,3653.350342,1001.148193
-881.897888,3651.147461,1001.253967
-881.709839,3648.963867,1001.271606
-881.512207,3646.631104,1001.358276
-881.358215,3644.228516,1001.43811
-881.250488,3641.725098,1001.445801
-881.079468,3639.19043,1001.486084
-880.943726,3636.702148,1001.552917
-880.758728,3634.234863,1001.57843
-880.616577,3631.63916,1001.515869
-880.46582,3629.013428,1001.517395
-880.373413,3626.237549,1001.494141
-880.333191,3623.49707,1001.461365
-880.268005,3620.659668,1001.388306
-880.197388,3617.767578,1001.36554
-880.161987,3614.93457,1001.297729
-880.005676,3611.927246,1001.152161
-879.852661,3608.987305,1001.056335
-879.710388,3606.023193,1000.933044
-879.456848,3603.013428,1000.788086
-879.238647,3599.997803,1000.589844
-878.999023,3596.960693,1000.345581
-878.62793,3593.86084,1000.032898
-878.352966,3590.762695,999.84082
-877.908264,3587.606689,999.562744
-877.581238,3584.463379,999.256592
-877.144287,3581.223877,998.713684
-876.726196,3578.01709,998.314392
-876.366211,3574.852051,997.986206
-875.807617,3571.558838,997.54071
-875.315491,3568.248291,997.053894
-874.754517,3564.963135,996.600769
-874.194092,3561.591553,996.013062
-873.747131,3558.22583,995.410339
-873.203552,3554.731689,994.860291
-872.507507,3551.197266,994.177734
-871.942749,3547.663086,993.57373
-871.253723,3544.213379,992.837463
-870.593628,3540.615234,992.250854
-870.005859,3537.045166,991.465271
-869.416565,3533.445557,990.700806
-868.739441,3529.754883,989.873657
-868.014282,3526.05542,989.085693
-867.394714,3522.248779,988.208496
-866.85376,3518.466064,987.310547
-866.158508,3514.553467,986.573853
-865.322998,3510.641846,985.64624
-864.559692,3506.723633,984.703918
-863.935547,3502.706055,983.828064
-863.285034,3498.656006,982.813843
-862.49707,3494.411133,981.694763
-861.767761,3490.174805,980.808716
-861.009155,3485.940186,979.79364
-860.268616,3481.681885,978.784119
-859.499512,3477.43042,977.918823
-858.712708,3473.12085,976.964355
-857.874023,3468.724609,975.868835
-857.159851,3464.441895,975.031799
-856.253052,3459.876709,974.021912
-855.226624,3455.386963,972.97937
-854.387451,3450.956299,972.17157
-853.419617,3446.442139,971.077209
-852.391296,3441.856689,970.098816
-851.393372,3437.285645,969.213806
-850.324158,3432.595947,968.212891
-849.004822,3427.801758,967.093872
-847.877441,3423.147217,966.102112
-846.677246,3418.398682,964.967773
-845.358765,3413.521973,963.936768
-844.175537,3408.643066,962.924438
-842.987305,3403.844482,961.81543
-841.636658,3398.825439,960.767944
-840.371948,3393.945801,959.72821
-839.101807,3388.918701,958.739075
-837.895874,3383.789307,957.616394
-836.786255,3378.864258,956.619873
-835.571716,3373.782227,955.591248
-834.391846,3368.717285,954.637207
-833.208557,3363.488281,953.595642
-831.856934,3358.244385,952.430481
-830.649292,3353.110596,951.310852
-829.404907,3347.846924,950.269165
-828.263916,3342.587158,949.054993
-827.049316,3337.328613,947.925903
-825.769226,3332.147217,946.817139
-824.649475,3326.830811,945.573669
-823.495667,3321.565918,944.505798
-822.24823,3316.195801,943.291931
-821.206665,3310.782227,942.167664
-819.95752,3305.345703,940.950684
-818.867676,3300.146729,939.809509
-817.803955,3294.832275,938.609558
-816.446838,3289.426514,937.340637
-815.348999,3284.088867,936.302246
-814.192627,3278.683594,935.11377
-812.82196,3273.438232,933.967957
-811.618958,3268.014648,932.679382
-810.247131,3262.730713,931.480652
-808.998169,3257.318848,930.175476
-807.563965,3252.02417,929.000488
-806.214905,3246.719238,927.943054
-804.973267,3241.509033,926.829285
-803.575134,3236.26123,925.776001
-802.288086,3231.025146,924.978455
-800.854919,3225.689941,923.871582
-799.612061,3220.483398,923.05896
-798.363953,3215.094971,922.207397
-797.06311,3209.59375,921.508545
-795.953003,3204.023926,920.974426
-794.730408,3198.671143,920.542542
-793.539307,3192.944092,920.225403
-792.546814,3187.195801,919.997437
-791.476807,3181.300781,919.889038
-790.507568,3175.232422,919.914185
-789.747437,3168.970459,920.098083
-789.085632,3162.694336,920.571777
-788.293152,3156.240479,921.17395
-787.584961,3149.299805,921.854431
-787.002014,3142.244385,922.734253
-786.542114,3135.162842,924.069336
-786.203247,3128.037842,925.754517
-785.739868,3120.637207,927.254761
-785.428894,3112.942627,928.900574
-785.131897,3104.99707,931.145508
-784.879211,3096.98291,933.415283
-784.688171,3088.78125,936.194031
-784.612915,3080.355713,938.921814
-784.630005,3071.800293,941.759827
-784.69165,3063.304932,945.017334
-784.895142,3054.501709,948.326538
-785.163452,3045.354004,951.89032
-785.385193,3036.174072,955.628723
-785.607666,3026.737305,959.616638
-785.649902,3017.09082,963.736267
-785.801147,3007.450195,967.926392
-785.999817,2997.587891,972.122742
-786.379028,2987.328857,976.589661
-786.797546,2977.238037,981.17926
-787.439331,2967.327148,985.781189
-787.961365,2957.1875,990.172058
-788.407837,2946.696533,994.740967
-788.755615,2935.983154,999.327271
-789.303955,2925.356689,1003.763794
-789.914734,2914.643066,1008.103027
-790.396118,2903.679932,1012.4198
-791.003967,2892.783936,1016.708008
-791.536743,2881.88916,1020.629761
-792.352539,2870.983154,1024.59021
-793.201355,2860.04541,1028.420898
-793.784851,2849.135498,1031.841797
-794.344421,2838.056641,1035.044922
-794.944946,2827.181152,1038.113892
-795.420227,2816.151855,1040.911133
-796.000183,2805.018311,1043.266724
-796.629028,2794.186035,1045.202881
-797.221497,2783.22998,1047.213135
-797.767456,2772.387207,1048.492188
-798.413574,2761.608643,1049.547852
-799.253174,2750.758789,1050.207275
-800.040588,2739.94458,1050.41687
-800.582031,2729.26416,1050.108887
-800.829346,2718.415771,1049.426147
-800.94165,2707.675537,1048.015015
-801.300842,2697.213379,1046.332764
-801.571228,2686.744873,1044.155884
-801.78894,2676.337646,1041.568604
-802.210876,2666.299316,1038.543213
-802.6203,2656.475342,1034.936646
-802.644226,2646.847656,1030.716187
-802.63446,2637.213623,1025.902466
-802.663696,2627.999268,1020.770996
-802.213562,2619.021973,1014.966858
-801.949829,2610.256836,1008.838074
-801.446411,2601.574463,1002.006653
-801.250793,2593.691895,994.485229
-800.586487,2585.615967,986.528076
-799.915283,2578.260742,978.19104
-798.88446,2570.859131,969.294128
-797.838318,2564.301758,960.132568
-796.7005,2557.943848,950.389465
-795.726807,2552.679443,940.219604
-794.282349,2547.428955,929.747437
-793.320679,2543.091797,919.086304
-792.017822,2539.22583,908.067139
-790.679016,2535.85498,896.868713
-789.254883,2533.408447,885.509705
-787.819397,2531.538086,873.96106
-785.903931,2530.478516,862.253052
-783.983765,2530.01416,850.439758
-781.878052,2529.799805,838.587646
-779.979187,2530.290039,826.84613
-777.641113,2531.133057,814.898132
-774.831238,2532.789062,803.053101
-772.17511,2534.866699,791.015808
-769.487793,2537.556396,779.757446
-767.022156,2540.74585,768.312134
-764.19397,2544.48877,757.149597
-761.539856,2548.959717,746.18573
-758.719604,2553.912354,735.585754
-755.777222,2559.308594,725.258484
-753.141541,2565.545898,715.521484
-750.273071,2571.933838,706.199951
-747.454163,2578.862305,697.173523
-744.764038,2586.282959,688.618042
-742.083618,2594.098389,680.675537
-739.440002,2602.802979,673.350098
-737.070923,2610.718262,666.823303
-734.828369,2620.155518,660.780396
-733.037537,2629.115479,655.138184
-731.008118,2638.464111,649.9375
-728.493896,2648.014648,645.564941
-726.148682,2658.130371,641.464294
-724.028259,2668.254395,637.897034
-722.327942,2678.888428,635.010864
-720.686218,2689.865479,633.137207
-718.962158,2701.177002,632.03894
-717.428955,2712.617188,631.692017
-715.9552,2724.618652,632.094849
-714.447815,2736.865967,633.498596
-712.859558,2749.451904,635.824036
-710.919617,2762.368652,639.054993
-709.08844,2775.48877,643.240479
-707.202881,2788.750977,648.498901
-705.094666,2801.965332,654.826477
-702.957642,2815.177246,662.407288
-700.942993,2828.158203,671.056641
-698.856628,2840.960449,680.925659
-696.597595,2853.518555,692.124573
-694.444519,2865.5979,704.482788
-692.436523,2877.0271,718.046875
-690.465393,2888.02002,732.855835
-688.548096,2898.415527,748.861938
-686.368958,2907.926758,765.86145
-684.312744,2916.717041,783.993225
-682.295532,2924.694092,803.30542
-680.110657,2931.685547,823.447693
-677.845032,2937.403564,844.53241
-675.58905,2942.23584,866.51947
-673.315247,2945.959961,889.319275
-670.884949,2948.408936,912.685852
-668.386047,2949.695557,936.647217
-665.722961,2949.876709,961.122864
-663.146545,2948.79834,985.992493
-660.336182,2946.778809,1011.264771
-657.384949,2943.70874,1036.837402
-654.346802,2939.655273,1062.718384
-651.184387,2934.576172,1088.569946
-647.861511,2928.268555,1114.61853
-644.551636,2920.924316,1140.546265
-641.131531,2912.483887,1166.481445
-637.756653,2903.190186,1192.109497
-634.306946,2892.909668,1217.681885
-630.951233,2881.585205,1242.83728
-627.651306,2869.565674,1267.899902
-624.205322,2856.565918,1292.516724
-620.848145,2842.975098,1316.856445
-617.348999,2828.448242,1340.762207
