X,Y,Z
-613.9505,2813.261963,1364.176514
-610.567017,2797.389648,1387.083374
-607.30719,2780.879395,1409.352661
-604.205811,2763.60083,1431.020996
-601.225525,2745.555664,1452.1427
-598.202454,2727.024658,1472.549805
-595.0849,2707.906982,1492.177368
-592.114807,2688.469238,1511.294434
-589.179504,2668.637695,1529.670166
-586.28241,2648.533203,1547.291992
-583.249878,2628.066162,1564.143433
-580.740051,2606.945312,1580.380737
-578.347412,2585.541016,1595.672363
-576.119568,2563.904785,1610.214111
-574.003479,2541.892334,1623.894897
-572.172241,2519.671143,1636.820923
-570.493042,2497.412109,1649.001953
-568.96521,2474.953125,1660.309937
-567.792542,2452.397217,1670.92334
-566.52478,2429.946777,1680.697144
-566.010559,2407.327148,1689.603638
-565.364746,2384.648438,1698.230469
-564.788757,2362.082031,1706.221069
-564.546143,2339.621338,1713.225708
-564.370178,2317.17041,1719.581543
-564.292725,2294.892578,1724.949585
-564.445618,2272.828369,1729.709595
-564.94165,2250.655762,1733.711548
-565.396851,2228.811035,1737.132324
-566.008423,2206.890381,1739.907837
-566.793274,2185.368896,1741.84082
-567.508545,2164.158936,1743.154785
-568.221863,2143.115479,1743.871216
-568.845093,2122.453125,1744.009277
-569.542969,2102.081787,1743.802002
-570.045349,2081.964355,1743.098511
-570.514343,2062.194336,1741.920898
-570.982117,2042.889893,1740.069336
-571.327942,2024.001343,1737.518311
-571.870911,2005.542236,1734.117554
-572.064575,1987.493286,1730.233154
-572.135376,1969.752075,1726.020752
-572.649841,1952.473999,1721.096558
-572.675781,1935.946167,1715.333496
-572.461548,1919.822754,1709.366333
-572.609924,1904.002563,1702.650024
-572.758789,1889.057983,1695.442383
-572.480103,1874.654541,1687.712402
-572.765503,1860.387085,1679.262817
-572.845154,1846.881226,1670.127319
-572.559875,1833.897949,1660.345825
-572.901245,1821.359375,1649.890015
-573.055115,1809.112427,1638.745239
-573.167969,1797.543213,1626.963989
-573.332703,1785.898438,1614.333008
-573.609131,1774.860107,1600.928589
-573.654175,1764.063965,1586.740234
-573.68335,1753.354248,1571.66748
-573.571655,1742.653809,1555.717773
-573.524109,1731.980103,1539.034546
-573.318726,1720.936768,1521.24646
-573.831726,1709.995483,1502.179443
-574.201233,1698.780151,1482.199585
-574.618835,1687.185425,1460.727173
-575.134888,1675.091187,1437.942627
-575.624207,1662.356934,1413.724243
-575.291199,1648.737915,1388.572388
-574.310791,1634.298462,1362.473022
-572.794617,1619.118042,1335.879517
-571.869751,1603.231689,1308.498291
-571.097778,1586.539185,1280.418091
-570.836975,1568.726074,1251.67395
-571.5047,1550.30188,1222.26062
-573.066895,1530.949585,1192.231323
-575.027405,1510.741577,1161.581909
-577.239441,1489.78894,1130.474609
-579.874695,1468.089355,1098.629272
-583.07959,1445.53418,1066.173096
-587.363098,1422.259644,1032.840698
-591.83783,1397.664062,998.842957
-596.84375,1371.722778,963.748474
-602.393616,1344.330444,927.810791
-608.668884,1314.694458,890.392639
-615.401428,1283.088501,852.677124
-622.843384,1249.276367,814.380615
-630.371155,1213.108765,775.599365
-638.146423,1174.803711,736.907349
-646.237366,1134.305176,698.477539
-654.132202,1091.5177,660.410217
-662.386414,1046.743774,622.764221
-671.199158,1000.11908,585.875061
-680.119141,951.399292,549.619751
-689.243652,901.081787,514.025757
-698.50708,848.879272,479.453888
-707.797974,794.628296,445.934509
-717.067322,738.483948,414.047821
-725.727844,680.211975,384.337311
-733.437927,619.649963,356.859283
-740.119934,557.097656,332.597351
-745.577515,492.503174,312.269806
-749.413208,425.855896,296.055969
-750.742981,357.281769,285.542816
-748.037964,286.530487,280.938293
-742.702881,213.616714,283.171997
-736.957031,139.164734,290.127228
-732.129333,70.890862,302.510681
-726.044312,9.903775,323.162659
-713.909485,-49.28339,349.040131
-694.730164,-106.939331,377.782318
-671.362549,-161.887711,414.114777
-643.378723,-213.066147,460.236847
-614.833862,-254.90004,515.890137
-586.66864,-287.024139,577.890808
-560.822815,-310.514862,648.422729
-538.212402,-323.846893,724.492981
-519.674805,-326.403015,799.799927
-504.826904,-320.027618,873.406128
-495.248596,-305.318329,943.842285
-490.445709,-283.06543,1011.304138
-491.577026,-254.631195,1074.051758
-497.280823,-221.315598,1129.778442
-507.801422,-185.737442,1178.663086
-521.49115,-150.899857,1218.812012
-537.028992,-117.815834,1251.218018
-553.852051,-87.600639,1279.349976
-571.626404,-61.927544,1301.522339
-589.22345,-39.872021,1320.242432
-606.059387,-21.491657,1338.078003
-622.769409,-6.067596,1353.548462
-638.574219,6.058405,1368.589111
-653.990662,15.011461,1382.444336
-668.905884,21.935577,1396.533203
-682.939941,27.162571,1409.233887
-696.483765,29.98694,1421.406982
-709.399902,31.787514,1432.87207
-721.727051,32.165997,1442.416382
-733.946472,31.226803,1451.822266
-745.121155,29.206371,1459.453003
-755.992737,26.263712,1465.456787
-766.48761,21.93829,1470.593872
-776.384155,16.677406,1473.920166
-786.049866,10.30145,1475.518921
-795.540466,3.043946,1475.766724
-804.024719,-4.827794,1474.650635
-812.547424,-13.772939,1471.802612
-820.642456,-23.224667,1467.497681
-827.983459,-33.321846,1462.537109
-835.524841,-44.312756,1456.728394
-842.592957,-56.391827,1449.860229
-848.996948,-68.897453,1442.133545
-855.773254,-82.725731,1433.731079
-862.119507,-97.553253,1424.205688
-868.242493,-112.892738,1414.196167
-874.395874,-129.168518,1403.235718
-880.280579,-146.467041,1390.932007
-886.09082,-164.36644,1377.439209
-891.861328,-182.769562,1363.134399
-897.24646,-201.799271,1347.503906
-902.687256,-221.352737,1330.326782
-907.854248,-241.149536,1311.540649
-912.525696,-260.419861,1291.827026
-917.284973,-280.342743,1270.396118
-920.853577,-299.567871,1247.14624
-924.871094,-318.786835,1222.416748
-930.221436,-339.513123,1196.260132
-933.559509,-357.096832,1168.237549
-936.43811,-373.394928,1138.925659
-937.50116,-387.412476,1107.887207
-939.228638,-401.261627,1076.030151
-940.364807,-412.974365,1043.028809
-940.809448,-422.944427,1009.30072
-940.139648,-429.823425,974.673584
-938.865601,-434.62915,940.193481
-936.55127,-436.492218,905.848938
-933.383057,-436.202667,871.82489
-930.108643,-433.906708,838.347351
-924.912964,-427.897919,804.742371
-919.730774,-421.206238,771.926147
-913.722717,-412.227203,739.59729
-906.996216,-401.642395,708.424133
-899.358093,-389.233826,677.988831
-891.161316,-375.277924,648.459106
-882.164368,-359.801605,620.476013
-872.031433,-342.902924,593.90564
-861.395203,-324.633179,568.573975
-850.285583,-305.220062,544.874268
-838.244019,-284.954895,522.592896
-825.757812,-263.536011,501.963562
-813.147705,-241.547729,483.847931
-799.537964,-218.600281,467.080505
-785.612671,-195.203979,451.756073
-771.56665,-170.971741,438.882385
-757.363586,-146.361908,427.700775
-741.664185,-121.473831,418.407654
-726.667725,-96.196991,410.554901
-711.411316,-70.863708,404.417145
-695.935974,-45.310555,399.846771
-680.863464,-19.542875,397.023102
-665.890625,6.271966,395.837921
-651.030457,32.21796,396.290344
-636.993896,57.795769,398.187378
-622.25708,83.661079,401.787506
-609.132141,108.942825,406.667297
-596.368591,133.983704,412.932922
-583.819397,158.154694,420.289246
-572.432312,181.98671,429.070892
-561.045349,205.235443,438.661133
-550.096802,227.851913,448.913788
-540.131104,249.915207,460.399841
-530.145142,271.074341,472.656647
-520.963928,292.007141,485.021515
-512.466431,311.928162,498.421478
-503.650604,332.710388,512.087708
-496.09613,351.709656,526.112793
-490.251373,367.760529,540.683105
-483.339111,385.963654,555.419312
-477.859009,401.531494,570.330017
-473.420685,416.030975,585.102051
-468.830292,430.1315,600.24939
-465.222443,443.411316,614.740417
-463.573669,453.509735,629.461182
-462.503357,462.069458,643.906189
-461.453949,469.999939,657.666382
-460.012848,478.026062,670.471619
-458.225861,486.233459,682.278076
-456.358704,494.323059,693.206299
-454.765961,501.815857,703.428955
-453.753784,508.254303,713.069458
-453.426483,513.427551,722.072327
-453.654694,517.39032,730.323486
-453.986603,520.751953,737.23175
-454.286652,523.35376,743.511841
-455.052094,525.228882,748.402649
-455.709625,526.469299,752.253418
-457.063446,526.690491,754.985107
-458.57608,526.147339,756.317322
-460.100037,525.22345,756.858398
-461.80423,523.371277,756.279724
-463.636414,521.105835,754.721008
-466.382629,516.87439,752.049805
-468.959808,513.132812,748.112549
-469.850006,508.363953,743.61792
-472.47879,501.238403,737.291138
-476.495972,492.461792,727.023499
-480.73642,483.131927,716.739563
-485.604797,472.950256,706.532593
-490.629211,462.4375,696.001465
-496.127045,451.538116,685.628906
-501.857056,439.745056,675.323914
-507.804321,427.428833,664.907715
-514.142334,414.762665,654.78302
-520.649109,401.558685,644.761902
-527.456177,387.654236,634.976624
-534.434692,373.582642,625.696472
-541.582153,358.871735,616.794312
-548.942505,343.888092,608.055664
-556.486328,328.217133,600.080017
-563.757263,312.729523,592.404236
-571.277222,296.902649,585.263
-579.271301,280.566437,578.789001
-586.880554,264.431763,572.881653
-594.962097,246.756897,567.496643
-602.41217,230.39888,562.839661
-614.595154,207.126877,558.310059
-627.248596,182.253021,555.127502
-639.450317,159.671082,552.875244
-652.314392,135.97998,552.123718
-664.826782,112.324394,552.799927
-679.368958,88.738564,554.587036
-692.95459,65.30127,557.756287
-706.148132,41.907627,562.251709
-719.503296,18.884874,567.969238
-732.581787,-3.637103,574.815063
-745.584839,-26.000486,582.745667
-758.355469,-47.979259,591.940247
-770.430054,-69.255943,601.895203
-782.19873,-90.123512,612.842773
-793.700012,-110.353424,624.346619
-804.496704,-129.84436,636.679871
-815.254395,-148.982651,649.84845
-825.130676,-167.365097,663.351685
-835.104797,-184.838791,677.689636
-844.526245,-201.723221,692.431152
-853.408142,-217.545578,707.610229
-862.005127,-232.939377,723.182312
-870.070129,-247.313843,739.054993
-877.64563,-260.509644,755.291931
-884.850098,-272.832275,771.634399
-892.00592,-284.78064,788.461243
-898.532898,-295.80011,805.187561
-904.878052,-306.039825,822.189209
-910.547485,-315.504547,839.076477
-915.938293,-324.155548,855.861267
-921.138367,-332.142578,872.614746
-925.814941,-339.255951,889.138062
-930.193054,-345.515808,905.487244
-934.335571,-351.003998,921.169495
-937.93927,-355.740906,936.580627
-941.269165,-359.820679,951.391724
-944.370117,-363.43634,965.753357
-947.178345,-366.262054,979.575073
-949.665955,-368.920624,992.678528
-952.370972,-372.339539,1005.456787
-954.166626,-373.169159,1017.275208
-956.01709,-374.14566,1028.479126
-957.590149,-374.546783,1038.845581
-958.71228,-374.520233,1048.596924
-959.805603,-374.276337,1057.727295
-960.792664,-373.666748,1065.956665
-961.426819,-372.58847,1073.286499
-962.170044,-371.342377,1080.056519
-962.567383,-369.494171,1085.764282
-962.96521,-367.481689,1090.681885
-963.076599,-364.931702,1094.821289
-962.971985,-362.425018,1098.371826
-962.940979,-359.58139,1100.869751
-962.713562,-356.551331,1102.52478
-962.391357,-353.440491,1103.449341
-961.872864,-349.714966,1103.581909
-961.204773,-345.562469,1102.825073
-960.507385,-341.42099,1101.137817
-959.28064,-335.972046,1098.817871
-958.371521,-331.297119,1095.623535
-957.232361,-326.188995,1091.795044
-955.944092,-321.131744,1086.994263
-954.469421,-315.44812,1081.295288
-952.81427,-309.443787,1074.889648
-951.280334,-303.6586,1067.613892
-949.392761,-297.223633,1059.528076
-947.486938,-290.513733,1050.733276
-945.237183,-283.211792,1041.078369
-943.246704,-275.979187,1030.901978
-940.592468,-267.928436,1019.726501
-937.895813,-259.763062,1008.014648
-935.04187,-251.193848,995.605652
-931.975586,-241.904388,982.449524
-928.758362,-232.115616,968.839722
-925.38208,-221.909637,954.68512
-921.723267,-210.81662,940.028687
-917.799988,-199.024063,924.750916
-913.693665,-186.661407,909.012085
-909.300171,-173.490005,893.254028
-904.657715,-159.304199,877.330261
-899.738098,-144.29718,861.119629
-894.615845,-128.454254,844.97522
-889.195435,-111.545647,828.913269
-883.53302,-93.855293,813.353943
-877.616333,-75.072182,797.763
-871.603699,-55.399826,782.898682
-865.206421,-34.958195,768.802734
-858.742615,-13.406539,755.633911
-852.161133,8.622785,743.55188
-845.673279,31.053268,732.641602
-839.17041,54.004654,722.976562
-832.550781,77.164917,714.915588
-826.012817,100.116188,708.34137
-819.414368,123.042511,702.97876
-812.890564,145.739624,698.701477
-806.43927,168.449051,695.519348
-799.905579,191.340057,693.581299
-793.540344,213.660843,692.462585
-787.973816,234.369568,692.393616
-781.276367,257.925842,692.972168
-775.146667,280.57605,694.476074
-769.375671,302.21936,696.768127
-763.668396,323.406433,699.787354
-758.226318,343.878723,703.233643
-752.926147,363.904938,707.542542
-747.75531,383.304932,712.061462
-742.723389,402.064606,717.139038
-738.152893,420.115021,722.400085
-733.412537,437.382385,727.842651
-729.033569,454.057404,733.632568
-724.916992,470.272552,739.514771
-720.978577,485.641846,745.699097
-717.366638,500.180969,751.851624
-714.143005,513.506775,757.946045
-711.256042,526.399841,763.831726
-708.536682,538.244995,769.633728
-706.162964,549.419067,774.978027
-704.477173,559.676819,780.393738
-702.680725,569.414856,785.565735
-701.610962,578.376587,790.149841
-700.708069,586.83728,794.603455
-700.16156,594.78949,798.684631
-699.861877,602.032593,802.435913
-700.420898,608.823486,805.661926
-700.529297,615.223022,808.673279
-701.368347,621.086792,811.297913
-702.71991,626.412231,813.523743
-704.130737,630.93689,815.493835
-706.139099,635.072021,816.583801
-708.457947,638.512756,817.803467
-711.00238,641.191895,818.249146
-714.246521,643.419434,818.078857
-717.609558,644.772034,817.623291
-721.240173,645.449707,816.668213
-725.393005,645.616882,815.57135
-729.820679,645.126953,813.921448
-734.47699,643.941467,811.819885
-739.845032,641.987793,809.274048
-745.22876,639.422424,806.752991
-750.719971,636.267822,803.922424
-756.753418,632.493164,800.837402
-763.230774,628.047974,797.372437
-769.931274,623.049622,793.891113
-777.259766,617.199463,790.487183
-784.744385,611.01825,786.758728
-792.702209,604.450256,783.188843
-800.892273,596.988831,779.686584
-809.299805,589.00415,776.07312
-818.097839,580.669434,772.75116
-827.06488,571.796936,769.532898
-836.331848,562.223999,766.550293
-845.770508,552.483887,764.072815
-855.378235,542.104492,761.973389
-865.19873,531.452332,760.037537
-875.202454,520.112854,758.864624
-884.933594,508.956787,757.991699
-894.913635,497.461456,757.653137
-905.367859,485.456665,757.981873
-915.437317,473.653595,758.877319
-925.979004,460.31015,760.295044
-935.889099,448.283691,762.440857
-945.722778,436.184082,765.198486
-955.472961,424.027893,768.314026
-964.894531,412.236664,771.831299
-974.056763,400.457092,775.854004
-983.308105,388.051849,780.380066
-992.063232,376.484497,785.059937
-1000.690247,365.284698,790.213623
-1009.12915,353.515594,795.630005
-1017.32373,342.052216,801.25885
-1025.063965,330.779022,807.352234
-1032.745117,319.708374,813.744141
-1040.050537,308.971069,820.015137
-1047.147095,298.487305,826.64325
-1053.984741,288.050232,833.660706
-1060.53125,277.964966,840.57666
-1066.862305,268.134094,847.862976
-1072.884644,258.809204,855.526123
-1078.730957,249.55957,863.058472
-1084.150879,240.801575,870.940857
-1089.418579,232.430756,878.803284
-1094.370972,224.436127,886.632751
-1099.105469,217.17215,894.609741
-1103.497925,209.984192,902.799133
-1107.540405,203.200668,910.988342
-1111.407593,196.895187,918.801208
-1115.057617,190.696777,926.841003
-1118.266479,185.103363,934.781555
-1121.190796,180.061417,942.474792
-1123.938843,175.380798,950.078491
-1126.274536,171.073593,957.392578
-1128.439941,167.208984,964.544983
-1130.358643,163.701035,971.377686
-1131.963501,160.602768,977.776917
-1133.272827,157.860931,983.739258
-1134.519775,155.393463,989.625366
-1135.437988,153.294556,994.777649
-1136.049072,151.648956,999.852173
-1136.554077,150.356873,1004.225708
-1136.900635,149.453766,1008.211975
-1136.98291,148.669449,1011.759888
-1136.816162,148.543518,1014.973022
-1136.445435,148.567108,1017.540955
-1135.945068,148.898682,1019.800293
-1135.278687,149.863815,1021.539185
-1134.486328,150.845551,1022.589905
-1133.389893,152.21431,1023.460754
-1132.191284,154.137665,1023.542175
-1130.845581,156.11882,1023.194885
-1129.346924,158.503769,1022.286743
-1127.63623,161.24379,1021.169922
-1125.740112,164.381088,1019.351746
-1123.645142,167.899933,1017.001282
-1121.469238,171.646988,1014.194824
-1118.897827,175.671631,1010.980469
-1116.326782,180.055954,1007.070435
-1113.613403,184.743607,1002.952209
-1110.562378,189.910156,998.295776
-1107.552124,195.291031,993.313171
-1104.06189,201.226318,988.111145
-1100.437134,207.538071,982.369385
-1096.624634,214.056747,976.14093
-1092.619629,221.095551,969.949341
-1088.485107,228.513947,963.508728
-1084.072388,236.435013,956.691589
-1079.394409,244.674728,949.880371
-1074.439697,253.27829,943.060547
-1069.255249,262.159088,935.966919
-1063.795654,271.385437,928.890686
-1058.015137,280.757568,922.020081
-1052.048462,290.245728,915.13623
-1045.850098,299.839783,908.477844
-1039.121216,309.465912,902.151733
-1032.207642,319.411407,895.938782
-1024.874756,329.626373,889.888733
-1017.186523,339.593872,884.165527
-1008.380676,349.674347,878.348633
-999.69928,359.791443,873.068237
-990.307373,369.959564,867.76825
-980.499084,380.26059,862.992065
-970.254089,390.66571,858.297852
-959.645874,401.329681,853.918457
-948.27356,412.524384,849.624146
-936.942993,423.79248,845.431458
-925.265869,435.127899,841.604004
-913.192993,446.690765,838.11377
